[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏ 2.7 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏  10 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏  27 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏  43 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏  52 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏  69 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏  80 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏  94 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏ 111 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   1% ▕                  ▏ 128 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 136 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 153 MB/9.0 GB  142 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 170 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 178 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 195 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 212 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   2% ▕                  ▏ 220 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 237 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 254 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 262 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 279 MB/9.0 GB  142 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 296 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   3% ▕                  ▏ 305 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 321 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 338 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 347 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 364 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 380 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   4% ▕                  ▏ 389 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 406 MB/9.0 GB  142 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 423 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 431 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 448 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 465 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 473 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   5% ▕                  ▏ 490 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 507 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 515 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 532 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 549 MB/9.0 GB  142 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 557 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   6% ▕█                 ▏ 574 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 591 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 599 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 616 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 633 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 641 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   7% ▕█                 ▏ 658 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 675 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 684 MB/9.0 GB  142 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 700 MB/9.0 GB  142 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 717 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 726 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 743 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   8% ▕█                 ▏ 759 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 768 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 785 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 802 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 810 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 827 MB/9.0 GB  143 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 844 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:   9% ▕█                 ▏ 852 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 869 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 886 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 894 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
